Timestamp,Facility,Region,Energy_Consumption_kWh,CO2_Emissions_kg,Water_Usage_Liters,Waste_Generated_kg,Renewable_Energy_Percentage,Recycled_Waste_Percentage,Supplier,Fleet_EV_Percentage,Heat_Generation_MWh,Electricity_Generation_MWh
09/10/2023,Vaskiluoto Power Plant,West,4073.29,4837.06,87751.31,1165.56,17.56,96.26,KWH Logistics,86.73,433.42,523.97
09/11/2023,ABB Vaasa Factory,North,1484.04,832.71,86192.84,1228.59,68.23,76.99,Wasaline,68.05,352.72,855.92
09/12/2023,Wartsila Smart Technology Hub,North,5367.87,4279.36,74507.27,853.3,24.43,16.19,Ahola Transport,39.35,429.27,238.19
09/13/2023,ABB Vaasa Factory,East,6239.54,1257.94,47125.33,342.46,4.01,13.64,Oy EL-Ho Oy,56.33,375.6,651.69
09/14/2023,Vaasa Logistics Center,South,4371.68,1932.79,41203.99,890.84,29.76,31.99,LEKO Logistics,38.48,495.8,465.67
09/15/2023,Vaasa Logistics Center,East,1896.17,2341.03,24312.03,760.13,61.44,20.28,Wasaline,20.9,412.89,941.19
09/16/2023,Wartsila Smart Technology Hub,North,3526.75,4080.43,97897.57,1065.49,64.04,9.83,Wasaline,51.81,367.75,322.21
09/17/2023,Vaasa Logistics Center,North,4418.84,3113.61,23189.46,1721.56,65.57,10.04,Ahola Transport,33.65,140.24,329.84
09/18/2023,Vaskiluoto Power Plant,South,8119.4,3943.82,62912.14,639.17,65.52,74.3,Wasaline,39.64,492.7,262.19
09/19/2023,Kivihaka Distribution Center,South,3784.77,1561.15,80561.67,1481.68,4.95,78.98,Ahola Transport,17.75,96.58,342.96
09/20/2023,Vaasa Logistics Center,East,7606.53,4353.02,14187.38,749.29,16.12,55.37,KWH Logistics,65.21,200.83,185.49
09/21/2023,Kivihaka Distribution Center,West,9238.7,3316.44,71097.46,249.52,18.79,63.25,Wasaline,5.92,391.72,824.08
09/22/2023,Vaskiluoto Power Plant,South,4133.02,4708.23,11315.27,1479.72,28.17,33.6,Wasaline,61.03,199.98,874.43
09/23/2023,Vaskiluoto Power Plant,South,9899.46,2956.29,81966.34,721.74,64.42,99.24,KWH Logistics,42.87,316.45,205.75
09/24/2023,ABB Vaasa Factory,East,6999.67,2630.71,18737.01,1838.59,35.47,63.64,Oy EL-Ho Oy,85.87,59.52,665.89
09/25/2023,Kivihaka Distribution Center,North,7883.29,914.18,34844.17,800.97,41.37,54.74,Ahola Transport,73.47,90.45,596.6
09/26/2023,ABB Vaasa Factory,East,9754.48,3834.95,39734.48,1848.4,26.87,93.13,Wasaline,9.36,432.66,835.12
09/27/2023,Kivihaka Distribution Center,West,8363.32,4669.51,96709.84,1016.6,72.8,70.68,LEKO Logistics,3.56,333.76,764.13
09/28/2023,Wartsila Smart Technology Hub,South,8481.91,4307.59,91059.68,1152.17,59.67,85.43,Ahola Transport,64.03,325.48,993.37
09/29/2023,ABB Vaasa Factory,East,6113.24,4673.92,60788.49,601.15,4.26,39.27,KWH Logistics,29.31,302.17,392.15
09/30/2023,Vaasa Logistics Center,East,6840.73,1609.82,13539.43,1188.2,74.38,91.68,Oy EL-Ho Oy,37.27,394.49,439.11
10/01/2023,Vaasa Logistics Center,North,8518.14,1156.45,35310.81,1040.23,55.3,18.63,Ahola Transport,96.42,303.78,844.41
10/02/2023,Vaasa Logistics Center,South,6160.11,2547.56,33544.21,1425.11,95.64,15.37,KWH Logistics,66.15,219.11,883.66
10/03/2023,ABB Vaasa Factory,East,3307.32,4243.02,97918.1,1931.8,61.83,6.96,Oy EL-Ho Oy,68.85,330.49,258.29
10/04/2023,ABB Vaasa Factory,South,8387.07,1006.77,29775.65,1742.5,94.31,52.13,Wasaline,11.1,424.37,494.09
10/05/2023,Kivihaka Distribution Center,West,4600.31,571.61,75867.46,1540.7,92.55,68.71,Ahola Transport,20.53,70.58,910.51
10/06/2023,Vaskiluoto Power Plant,East,5986.29,3084.04,39908.74,1520.13,3.43,80.73,Oy EL-Ho Oy,73.43,171.29,571.36
10/07/2023,Vaasa Logistics Center,East,2710.5,729.48,23542.48,296.9,36.06,51.59,KWH Logistics,60.95,155.5,460.48
10/08/2023,Vaasa Logistics Center,West,7337.26,2326.86,78118.27,420.45,22.31,57.18,Oy EL-Ho Oy,70.81,201.17,722.76
